Source,Target,Weight
117,364,1
1,196,1
1,494,1
132,171,1
210,492,1
797,1423,1
958,1423,1
797,958,1
28,327,1
120,285,1
89,285,1
210,285,1
453,545,1
160,226,1
311,545,1
45,674,1
311,674,1
1594,1828,1
170,894,1
243,687,1
325,1204,1
61,464,1
1216,1512,1
117,196,1
487,587,1
89,210,1
339,884,1
605,1238,1
89,120,1
117,364,1
520,640,1
520,642,1
797,958,1
797,1423,1
210,492,1
190,267,1
958,1423,1
798,1423,1
335,923,1
28,327,1
89,285,1
605,798,1
160,226,1
1594,1828,1
170,894,1
243,687,1
179,196,1
312,612,1
61,464,1
117,364,1
117,196,1
1216,1512,1
487,587,1
605,1238,1
89,120,1
1,196,1
3,884,1
132,171,1
210,492,1
285,492,1
958,1423,1
177,400,1
27,477,1
28,327,1
89,285,1
210,285,1
605,798,1
160,226,1
45,674,1
1594,1828,1
487,587,1
170,894,1
45,311,1
61,464,1
1216,1512,1
1359,1383,1
339,884,1
89,120,1
117,871,1
117,364,1
1,196,1
1,494,1
132,171,1
117,364,1
364,871,1
1216,1805,1
1512,1805,1
958,1423,1
28,327,1
89,285,1
605,798,1
160,226,1
311,674,1
45,674,1
79,674,1
170,894,1
243,687,1
1332,1485,1
125,1332,1
61,464,1
1216,1512,1
487,587,1
210,492,1
339,884,1
605,1238,1
89,120,1
89,492,1
117,871,1
640,642,1
1,196,1
1,494,1
132,171,1
1216,1805,1
1512,1805,1
177,400,1
89,285,1
605,798,1
160,226,1
45,674,1
79,674,1
170,894,1
243,687,1
1332,1485,1
125,1332,1
312,612,1
61,464,1
1216,1512,1
196,494,1
487,587,1
89,210,1
210,492,1
339,884,1
89,120,1
89,492,1
871,894,1
243,520,1
210,492,1
1216,1805,1
1512,1805,1
177,400,1
28,327,1
210,285,1
605,798,1
160,226,1
45,674,1
79,674,1
243,687,1
1332,1485,1
312,612,1
61,464,1
1216,1512,1
487,587,1
339,884,1
605,1238,1
117,364,1
640,642,1
243,520,1
210,492,1
1216,1805,1
1512,1805,1
440,1423,1
958,1423,1
28,327,1
210,285,1
605,798,1
160,226,1
45,674,1
79,674,1
177,637,1
61,464,1
1216,1512,1
487,587,1
312,612,1
339,884,1
117,364,1
640,642,1
1,494,1
243,642,1
391,520,1
210,492,1
1512,1805,1
958,1423,1
28,327,1
120,285,1
210,285,1
79,674,1
170,894,1
177,637,1
312,612,1
61,464,1
1216,1512,1
487,587,1
339,884,1
117,364,1
117,364,1
1216,1805,1
1512,1805,1
151,220,1
79,674,1
428,637,1
177,637,1
311,453,1
227,440,1
61,464,1
1216,1512,1
1216,1359,1
312,612,1
120,210,1
89,210,1
210,492,1
89,120,1
1359,1383,1
220,243,1
1216,1512,1
1,494,1
45,674,1
312,612,1
311,453,1
28,327,1
1512,1805,1
407,720,1
89,120,1
61,464,1
958,1423,1
151,640,1
1216,1805,1
1512,1805,1
28,327,1
210,285,1
45,674,1
45,79,1
177,637,1
311,453,1
312,612,1
61,464,1
1216,1512,1
487,587,1
120,210,1
89,210,1
210,492,1
89,120,1
1,494,1
132,171,1
407,720,1
1216,1805,1
1512,1805,1
674,1423,1
151,1359,1
28,327,1
89,285,1
210,285,1
311,545,1
45,674,1
79,674,1
1594,1828,1
170,894,1
429,441,1
177,637,1
312,612,1
61,464,1
1216,1512,1
487,587,1
89,210,1
89,120,1
117,364,1
9,488,1
1216,1805,1
1512,1805,1
958,1423,1
89,120,1
28,327,1
89,285,1
210,285,1
45,674,1
170,894,1
210,492,1
312,612,1
61,464,1
1216,1512,1
487,587,1
248,440,1
89,210,1
117,364,1
1,494,1
9,488,1
151,1383,1
1512,1805,1
958,1423,1
279,797,1
28,327,1
170,894,1
45,79,1
89,285,1
210,285,1
311,453,1
312,612,1
117,364,1
1518,1594,1
61,464,1
1216,1512,1
487,587,1
89,210,1
339,884,1
89,120,1
89,492,1
1,494,1
243,642,1
220,642,1
132,272,1
132,171,1
9,488,1
1512,1805,1
151,1383,1
89,285,1
170,894,1
45,79,1
1332,1359,1
311,453,1
312,612,1
117,364,1
61,464,1
1216,1512,1
487,587,1
89,210,1
89,120,1
89,492,1
220,642,1
132,171,1
9,488,1
587,778,1
151,1383,1
28,327,1
89,285,1
177,637,1
312,612,1
61,464,1
1216,1512,1
487,587,1
89,210,1
89,120,1
106,487,1
117,364,1
1,494,1
220,642,1
9,488,1
1216,1805,1
151,1383,1
28,327,1
89,285,1
210,285,1
170,894,1
177,637,1
210,492,1
311,453,1
312,612,1
61,464,1
1216,1512,1
89,210,1
89,120,1
117,364,1
220,642,1
9,488,1
1512,1805,1
1216,1805,1
28,327,1
120,285,1
89,285,1
210,285,1
311,545,1
170,894,1
177,637,1
311,453,1
312,612,1
117,364,1
61,464,1
210,492,1
89,120,1
106,871,1
1,196,1
220,642,1
132,171,1
9,488,1
1216,1805,1
958,1423,1
151,1383,1
28,327,1
797,958,1
160,226,1
311,545,1
106,170,1
120,285,1
89,285,1
210,285,1
177,637,1
311,453,1
312,612,1
61,464,1
339,884,1
89,120,1
117,364,1
640,642,1
1,196,1
1,494,1
3,884,1
132,171,1
9,488,1
268,544,1
1216,1805,1
1518,1594,1
28,327,1
89,285,1
210,285,1
311,453,1
177,428,1
177,637,1
63,179,1
312,612,1
117,364,1
61,464,1
325,959,1
487,587,1
210,492,1
339,884,1
89,120,1
498,637,1
1,494,1
132,171,1
117,364,1
28,327,1
89,285,1
210,285,1
311,545,1
170,894,1
177,498,1
63,179,1
311,453,1
312,612,1
61,464,1
1216,1512,1
487,587,1
1359,1383,1
89,210,1
89,120,1
227,492,1
498,637,1
640,642,1
1,196,1
1,494,1
653,778,1
797,958,1
453,545,1
311,545,1
177,809,1
170,894,1
45,79,1
89,285,1
210,285,1
311,453,1
312,612,1
61,464,1
1216,1512,1
1216,1228,1
1216,1805,1
487,587,1
1512,1805,1
89,120,1
1359,1383,1
117,364,1
1,196,1
132,272,1
132,171,1
9,488,1
653,778,1
151,1216,1
89,285,1
285,492,1
160,226,1
453,545,1
311,545,1
45,674,1
177,809,1
170,894,1
45,79,1
797,958,1
311,453,1
312,612,1
196,364,1
117,364,1
61,464,1
1216,1512,1
1216,1228,1
1216,1805,1
487,587,1
89,210,1
210,492,1
89,120,1
1,196,1
268,544,1
28,327,1
89,285,1
210,285,1
160,226,1
45,674,1
79,674,1
177,809,1
170,894,1
428,991,1
797,958,1
312,612,1
1518,1594,1
61,464,1
196,364,1
487,587,1
1359,1383,1
89,210,1
89,120,1
1,117,1
1,494,1
132,272,1
797,1423,1
958,1423,1
28,327,1
797,958,1
160,226,1
311,545,1
45,674,1
79,674,1
177,809,1
170,894,1
89,285,1
210,285,1
311,453,1
312,612,1
61,464,1
487,587,1
1359,1383,1
339,884,1
89,120,1
226,353,1
117,364,1
1,196,1
1,494,1
132,272,1
132,171,1
89,492,1
268,544,1
1512,1805,1
28,327,1
89,285,1
210,285,1
311,545,1
45,674,1
79,674,1
177,809,1
170,894,1
311,453,1
312,612,1
1518,1594,1
61,464,1
61,612,1
1216,1512,1
196,364,1
487,587,1
1228,1512,1
1359,1383,1
89,210,1
89,120,1
226,353,1
117,364,1
1,196,1
1,494,1
132,272,1
132,170,1
653,778,1
28,327,1
797,958,1
311,545,1
45,674,1
79,674,1
177,809,1
170,894,1
89,285,1
210,285,1
1216,1332,1
311,453,1
312,612,1
61,464,1
1216,1512,1
1359,1383,1
89,210,1
89,120,1
226,353,1
117,364,1
1,196,1
132,272,1
132,170,1
132,171,1
653,778,1
28,327,1
32,797,1
797,958,1
311,545,1
45,674,1
79,674,1
177,809,1
45,79,1
311,453,1
312,612,1
61,464,1
1216,1512,1
196,364,1
487,587,1
89,120,1
1359,1383,1
226,353,1
117,364,1
1,196,1
132,272,1
391,520,1
285,1423,1
28,327,1
311,545,1
45,674,1
79,674,1
177,809,1
170,894,1
63,179,1
312,612,1
61,464,1
202,453,1
487,587,1
1228,1512,1
1359,1383,1
89,120,1
226,353,1
117,364,1
1,196,1
391,520,1
268,544,1
1228,1805,1
429,720,1
429,441,1
32,797,1
797,958,1
311,545,1
45,674,1
79,674,1
177,809,1
170,894,1
45,79,1
63,179,1
1228,1332,1
202,311,1
311,453,1
312,612,1
61,464,1
1228,1512,1
89,120,1
1359,1383,1
226,353,1
117,364,1
1,196,1
9,488,1
268,544,1
45,674,1
45,79,1
28,327,1
797,958,1
117,364,1
311,545,1
177,809,1
170,894,1
429,720,1
429,441,1
202,311,1
311,453,1
312,612,1
61,464,1
202,453,1
210,492,1
339,884,1
89,120,1
226,353,1
1,364,1
1,196,1
9,488,1
268,544,1
45,674,1
45,79,1
28,327,1
797,958,1
311,545,1
170,894,1
429,441,1
1332,1512,1
202,311,1
311,453,1
312,612,1
61,464,1
196,364,1
487,725,1
89,120,1
1359,1383,1
226,353,1
117,364,1
364,494,1
1,196,1
1,494,1
210,492,1
268,544,1
429,441,1
285,428,1
45,674,1
170,894,1
797,958,1
63,179,1
1216,1332,1
1332,1512,1
202,311,1
312,612,1
61,464,1
196,364,1
202,453,1
1359,1383,1
89,210,1
487,725,1
89,120,1
226,353,1
117,364,1
151,642,1
268,544,1
32,797,1
797,958,1
45,674,1
177,809,1
170,894,1
312,612,1
61,464,1
196,364,1
202,453,1
1359,1383,1
89,210,1
89,120,1
226,353,1
9,488,1
285,1423,1
311,545,1
177,809,1
170,894,1
797,958,1
63,179,1
61,464,1
1359,1383,1
89,210,1
124,725,1
89,120,1
226,353,1
117,364,1
1,494,1
391,520,1
89,492,1
45,674,1
45,79,1
285,1423,1
311,545,1
79,674,1
177,809,1
429,441,1
797,958,1
63,179,1
311,453,1
312,612,1
61,464,1
487,725,1
89,120,1
226,353,1
1359,1383,1
117,364,1
1,494,1
151,642,1
132,272,1
9,311,1
1332,1805,1
27,477,1
32,797,1
797,958,1
160,226,1
311,545,1
45,674,1
177,809,1
170,894,1
63,179,1
312,612,1
117,364,1
61,464,1
1359,1383,1
210,492,1
487,725,1
89,120,1
89,488,1
226,353,1
120,488,1
124,487,1
1228,1805,1
311,545,1
45,674,1
177,809,1
170,894,1
45,79,1
311,453,1
312,612,1
1212,1214,1
61,464,1
339,884,1
89,120,1
89,488,1
1359,1383,1
226,353,1
124,487,1
1,196,1
1,494,1
132,272,1
285,1423,1
311,545,1
45,674,1
170,894,1
45,79,1
311,453,1
312,612,1
1212,1214,1
61,464,1
202,453,1
1359,1383,1
339,884,1
89,120,1
89,488,1
488,492,1
1,196,1
1,117,1
1,494,1
797,958,1
117,364,1
45,674,1
45,79,1
285,1423,1
79,674,1
170,894,1
429,441,1
311,453,1
312,612,1
1212,1214,1
61,464,1
1359,1383,1
89,120,1
89,488,1
488,492,1
1,494,1
797,958,1
196,364,1
117,364,1
160,226,1
45,674,1
79,674,1
170,894,1
45,79,1
311,453,1
312,612,1
1212,1214,1
61,464,1
61,612,1
117,196,1
1359,1383,1
89,488,1
488,492,1
1,494,1
797,958,1
160,226,1
45,674,1
79,674,1
63,179,1
311,453,1
312,612,1
1212,1214,1
61,464,1
61,612,1
196,364,1
372,720,1
1359,1383,1
117,364,1
1,196,1
1,494,1
210,492,1
268,544,1
210,285,1
160,226,1
45,674,1
170,894,1
45,79,1
63,179,1
638,694,1
311,453,1
312,612,1
1518,1594,1
61,464,1
196,364,1
117,196,1
117,587,1
89,488,1
1359,1383,1
226,353,1
106,871,1
117,364,1
1,494,1
364,587,1
117,364,1
210,285,1
453,545,1
45,674,1
45,79,1
63,179,1
311,453,1
312,612,1
1212,1214,1
61,464,1
1359,1383,1
339,884,1
89,120,1
89,488,1
226,353,1
488,492,1
3,353,1
488,492,1
210,492,1
210,285,1
160,226,1
453,545,1
797,958,1
311,453,1
312,612,1
1212,1214,1
61,464,1
117,364,1
92,845,1
1359,1383,1
210,488,1
89,210,1
89,120,1
89,488,1
226,353,1
640,642,1
488,492,1
210,492,1
45,79,1
28,327,1
210,285,1
160,226,1
429,441,1
55,252,1
1212,1214,1
61,464,1
202,311,1
1359,1383,1
210,488,1
89,210,1
339,884,1
226,353,1
117,364,1
1,494,1
117,364,1
89,285,1
210,285,1
160,226,1
45,674,1
45,79,1
797,958,1
202,311,1
312,612,1
61,464,1
202,453,1
55,252,1
210,488,1
89,210,1
210,492,1
487,725,1
89,120,1
89,488,1
226,353,1
1,494,1
655,694,1
120,285,1
210,285,1
160,226,1
45,674,1
170,894,1
797,958,1
312,612,1
61,464,1
210,488,1
89,210,1
210,492,1
89,120,1
89,488,1
487,991,1
120,488,1
1,494,1
117,364,1
1228,1805,1
27,407,1
28,327,1
797,958,1
160,226,1
45,674,1
170,894,1
312,612,1
61,464,1
210,488,1
89,210,1
210,492,1
725,991,1
89,120,1
89,488,1
487,991,1
120,488,1
1,494,1
117,364,1
653,939,1
27,407,1
28,327,1
160,226,1
45,674,1
177,809,1
170,894,1
55,252,1
312,612,1
1212,1214,1
61,464,1
210,488,1
89,210,1
210,492,1
89,120,1
89,488,1
226,353,1
120,488,1
1,494,1
653,939,1
655,694,1
797,958,1
160,226,1
45,674,1
170,894,1
638,694,1
55,252,1
312,612,1
1212,1214,1
61,464,1
117,364,1
202,311,1
210,488,1
89,210,1
89,120,1
89,488,1
487,991,1
226,353,1
120,488,1
151,640,1
89,492,1
210,492,1
27,407,1
151,156,1
797,958,1
160,226,1
45,674,1
170,894,1
92,413,1
177,991,1
1332,1512,1
638,694,1
55,252,1
312,612,1
61,464,1
89,210,1
605,1238,1
89,120,1
89,488,1
226,353,1
117,364,1
1,117,1
210,492,1
21,92,1
27,407,1
45,674,1
170,894,1
1332,1512,1
638,694,1
55,252,1
312,612,1
1212,1214,1
61,464,1
92,845,1
210,488,1
89,210,1
89,120,1
89,488,1
117,364,1
120,488,1
132,272,1
285,488,1
89,285,1
210,285,1
120,285,1
45,674,1
177,809,1
1332,1512,1
638,694,1
55,252,1
312,612,1
61,464,1
1359,1383,1
210,488,1
120,210,1
339,884,1
89,120,1
89,488,1
226,353,1
120,488,1
117,364,1
438,513,1
132,272,1
268,544,1
655,694,1
285,488,1
89,285,1
210,285,1
120,285,1
177,809,1
170,894,1
691,869,1
1332,1512,1
638,694,1
55,252,1
312,612,1
1212,1214,1
61,464,1
210,488,1
120,210,1
89,120,1
89,488,1
117,364,1
120,488,1
117,364,1
653,778,1
120,285,1
45,674,1
177,809,1
170,894,1
45,79,1
1332,1512,1
312,612,1
61,464,1
89,120,1
89,492,1
1359,1383,1
89,492,1
210,492,1
653,939,1
691,869,1
120,285,1
210,285,1
89,285,1
45,674,1
177,809,1
1332,1512,1
638,694,1
55,117,1
312,612,1
61,464,1
1359,1383,1
120,210,1
117,364,1
285,488,1
210,285,1
160,226,1
311,545,1
45,79,1
691,869,1
1332,1512,1
312,612,1
61,464,1
55,106,1
89,488,1
1359,1383,1
120,488,1
117,364,1
117,252,1
640,642,1
1,196,1
210,492,1
28,327,1
210,285,1
311,545,1
55,170,1
45,79,1
691,869,1
1332,1512,1
638,694,1
202,311,1
311,453,1
312,612,1
61,464,1
55,106,1
866,1232,1
1359,1383,1
226,353,1
117,364,1
1,252,1
1,196,1
117,364,1
655,694,1
797,958,1
290,605,1
106,170,1
55,170,1
210,285,1
1332,1512,1
438,510,1
55,106,1
312,612,1
61,464,1
61,612,1
196,252,1
311,453,1
226,353,1
866,1232,1
339,884,1
89,120,1
89,488,1
1295,1401,1
488,492,1
120,488,1
117,252,1
151,640,1
1,196,1
1,252,1
1,494,1
391,520,1
488,492,1
210,492,1
655,694,1
151,691,1
28,327,1
285,488,1
120,285,1
210,285,1
160,226,1
290,376,1
106,170,1
1332,1512,1
311,453,1
312,612,1
61,464,1
196,252,1
120,488,1
339,884,1
89,488,1
226,353,1
252,364,1
117,364,1
117,252,1
1,252,1
1,494,1
642,869,1
132,272,1
391,520,1
117,364,1
55,364,1
655,694,1
866,1232,1
151,691,1
151,869,1
28,327,1
210,285,1
290,376,1
106,170,1
170,252,1
71,92,1
71,845,1
226,353,1
438,513,1
103,438,1
55,117,1
312,612,1
1332,1512,1
61,464,1
61,612,1
65,991,1
202,453,1
311,453,1
1359,1383,1
252,494,1
638,694,1
156,640,1
438,513,1
151,642,1
1,117,1
210,492,1
653,778,1
866,1232,1
866,1401,1
866,1320,1
156,691,1
285,488,1
202,453,1
311,453,1
160,226,1
290,376,1
290,605,1
1232,1320,1
28,327,1
1332,1512,1
638,694,1
55,117,1
312,612,1
1212,1512,1
1212,1214,1
61,464,1
61,612,1
65,991,1
71,92,1
92,845,1
1359,1383,1
120,488,1
339,884,1
226,353,1
106,252,1
117,364,1
151,640,1
20,513,1
438,513,1
510,513,1
151,642,1
1,117,1
117,364,1
587,778,1
1295,1512,1
1295,1401,1
20,438,1
28,327,1
120,285,1
210,285,1
290,605,1
295,441,1
1320,1401,1
866,1320,1
638,694,1
691,869,1
202,311,1
311,453,1
312,612,1
1212,1512,1
61,464,1
202,453,1
226,353,1
866,1232,1
339,884,1
488,492,1
120,488,1
20,513,1
438,513,1
510,513,1
1,117,1
226,353,1
587,778,1
653,778,1
1295,1512,1
1295,1401,1
1212,1295,1
28,327,1
120,285,1
210,285,1
290,605,1
290,1238,1
71,92,1
311,453,1
312,612,1
1212,1512,1
61,464,1
202,453,1
92,845,1
1359,1383,1
866,1232,1
339,884,1
605,1238,1
1401,1512,1
117,364,1
640,642,1
640,866,1
151,640,1
1,117,1
1,494,1
642,866,1
132,272,1
438,513,1
510,513,1
117,364,1
587,778,1
1295,1401,1
151,866,1
210,285,1
285,492,1
160,226,1
55,252,1
312,612,1
1212,1512,1
61,464,1
202,453,1
71,92,1
120,210,1
339,884,1
487,725,1
638,694,1
252,494,1
117,252,1
640,642,1
156,640,1
640,866,1
20,513,1
510,513,1
438,513,1
642,866,1
151,642,1
391,520,1
587,778,1
653,778,1
151,866,1
1295,1401,1
27,407,1
210,285,1
160,226,1
311,545,1
674,991,1
1,117,1
1,494,1
429,441,1
691,869,1
202,311,1
311,453,1
312,612,1
61,464,1
202,453,1
290,605,1
92,845,1
487,725,1
117,364,1
115,621,1
640,866,1
20,513,1
510,513,1
438,513,1
642,866,1
638,694,1
117,364,1
587,778,1
653,778,1
151,866,1
27,407,1
120,285,1
210,285,1
285,492,1
202,453,1
311,453,1
311,545,1
290,605,1
429,441,1
691,869,1
202,311,1
312,612,1
1212,1512,1
61,464,1
1214,1512,1
92,845,1
1359,1383,1
339,884,1
487,725,1
640,866,1
151,640,1
1,196,1
1,117,1
1,494,1
642,866,1
151,642,1
20,513,1
438,513,1
587,778,1
653,778,1
1295,1401,1
151,866,1
28,327,1
210,285,1
290,605,1
71,92,1
71,845,1
429,441,1
691,869,1
202,311,1
312,612,1
1212,1512,1
61,464,1
1214,1512,1
202,453,1
92,845,1
1359,1383,1
487,725,1
117,364,1
640,866,1
151,640,1
20,513,1
642,866,1
151,642,1
1,170,1
1,117,1
210,492,1
63,778,1
1295,1401,1
151,866,1
20,438,1
28,327,1
210,285,1
160,226,1
429,441,1
691,869,1
202,311,1
311,453,1
312,612,1
1212,1512,1
61,464,1
202,453,1
92,845,1
1359,1383,1
210,488,1
339,884,1
487,725,1
89,488,1
638,655,1
117,364,1
638,694,1
640,866,1
1,170,1
1,939,1
1,894,1
1,871,1
132,272,1
20,513,1
210,492,1
285,492,1
653,778,1
151,866,1
638,655,1
156,866,1
20,438,1
27,407,1
28,327,1
285,488,1
210,285,1
160,226,1
487,725,1
429,441,1
797,958,1
691,869,1
202,311,1
311,453,1
312,612,1
1212,1512,1
61,464,1
71,92,1
92,845,1
210,488,1
339,884,1
89,488,1
1359,1383,1
871,894,1
117,364,1
115,621,1
20,513,1
642,866,1
132,272,1
1,117,1
160,226,1
653,778,1
1295,1401,1
20,438,1
151,866,1
28,327,1
285,488,1
210,285,1
311,453,1
290,605,1
170,894,1
638,694,1
312,612,1
1212,1512,1
1212,1214,1
61,464,1
92,845,1
1359,1383,1
210,488,1
339,884,1
89,488,1
117,364,1
20,513,1
21,771,1
391,520,1
653,778,1
151,866,1
285,488,1
210,285,1
290,605,1
170,894,1
691,869,1
54,1260,1
202,311,1
311,453,1
61,464,1
202,453,1
92,845,1
1359,1383,1
210,488,1
339,884,1
487,725,1
89,488,1
638,694,1
753,1784,1
1,117,1
151,642,1
771,791,1
132,272,1
1543,1784,1
285,492,1
653,778,1
279,1260,1
20,376,1
638,694,1
28,327,1
285,488,1
210,285,1
160,226,1
290,605,1
170,894,1
498,674,1
311,453,1
61,464,1
196,364,1
117,196,1
92,845,1
210,488,1
339,884,1
487,725,1
89,488,1
54,1784,1
1359,1383,1
1212,1512,1
117,364,1
1,117,1
1,494,1
642,866,1
151,642,1
771,791,1
132,272,1
20,513,1
15,791,1
20,438,1
480,791,1
285,488,1
210,285,1
160,226,1
498,674,1
638,694,1
61,464,1
117,196,1
1228,1401,1
1359,1383,1
210,488,1
339,884,1
89,488,1
117,364,1
115,621,1
376,638,1
20,513,1
151,642,1
480,771,1
1,117,1
653,778,1
268,544,1
1295,1401,1
1228,1295,1
54,1784,1
691,869,1
27,407,1
285,488,1
210,285,1
376,638,1
179,252,1
55,252,1
248,440,1
61,464,1
117,196,1
1228,1401,1
92,845,1
1359,1383,1
312,612,1
210,488,1
339,884,1
89,488,1
117,364,1
20,513,1
151,642,1
480,771,1
1,117,1
196,364,1
117,364,1
653,778,1
279,1260,1
1295,1401,1
1228,1295,1
480,791,1
28,327,1
285,488,1
210,285,1
290,605,1
177,984,1
638,694,1
655,694,1
55,252,1
248,440,1
61,464,1
117,196,1
54,1784,1
1228,1401,1
1359,1383,1
312,612,1
339,884,1
487,725,1
89,488,1
638,655,1
117,252,1
20,513,1
151,642,1
480,771,1
1,196,1
653,778,1
655,694,1
638,655,1
20,438,1
28,327,1
285,488,1
210,285,1
376,466,1
290,605,1
177,984,1
177,487,1
117,179,1
638,694,1
55,252,1
248,440,1
61,464,1
1228,1401,1
125,1359,1
1359,1383,1
312,612,1
339,884,1
487,984,1
89,488,1
1295,1401,1
106,117,1
252,364,1
20,513,1
151,642,1
480,771,1
771,791,1
1,196,1
653,778,1
638,655,1
20,438,1
285,488,1
210,285,1
290,605,1
117,170,1
55,252,1
248,440,1
1518,1594,1
61,464,1
1359,1383,1
376,466,1
339,884,1
89,488,1
1295,1401,1
106,117,1
252,364,1
640,866,1
454,640,1
20,513,1
480,771,1
1,196,1
653,778,1
376,655,1
638,655,1
20,510,1
20,438,1
27,407,1
28,327,1
210,285,1
156,866,1
429,441,1
177,984,1
177,487,1
691,869,1
54,1784,1
55,252,1
248,440,1
61,464,1
1359,1383,1
339,884,1
124,725,1
89,488,1
89,492,1
1295,1401,1
120,488,1
638,694,1
454,640,1
20,513,1
151,642,1
771,791,1
1,196,1
252,778,1
55,778,1
171,407,1
638,655,1
20,510,1
28,327,1
210,285,1
160,226,1
170,894,1
54,1543,1
429,441,1
54,1784,1
55,252,1
248,440,1
61,464,1
638,694,1
1359,1383,1
120,488,1
210,488,1
89,210,1
339,884,1
89,488,1
1295,1401,1
454,640,1
20,513,1
513,1332,1
510,513,1
642,866,1
151,642,1
771,791,1
1,196,1
252,778,1
151,866,1
1295,1401,1
248,440,1
20,1332,1
20,510,1
20,438,1
285,488,1
89,285,1
210,285,1
429,441,1
177,487,1
638,694,1
55,252,1
61,464,1
1359,1383,1
312,612,1
210,488,1
339,884,1
89,488,1
89,492,1
54,1784,1
454,640,1
20,513,1
438,513,1
642,866,1
151,642,1
771,791,1
132,272,1
1,196,1
1,117,1
117,778,1
151,866,1
655,694,1
638,655,1
248,440,1
20,438,1
120,488,1
89,120,1
210,285,1
285,492,1
429,441,1
177,725,1
177,487,1
691,1332,1
691,869,1
55,252,1
61,464,1
638,694,1
312,612,1
89,210,1
210,492,1
339,884,1
89,492,1
54,1784,1
488,492,1
640,866,1
454,640,1
438,513,1
21,771,1
1,196,1
89,492,1
210,492,1
117,778,1
171,407,1
1401,1805,1
1295,1805,1
15,21,1
21,791,1
156,866,1
210,285,1
429,441,1
177,984,1
177,725,1
177,487,1
691,1332,1
691,869,1
638,694,1
55,252,1
55,117,1
312,612,1
61,464,1
196,364,1
454,866,1
1228,1401,1
210,488,1
89,210,1
339,884,1
487,725,1
89,488,1
638,655,1
454,640,1
1,196,1
3,884,1
132,272,1
438,513,1
587,778,1
1401,1805,1
1295,1805,1
21,771,1
797,958,1
429,441,1
210,285,1
177,984,1
691,1332,1
874,1332,1
869,1332,1
312,612,1
61,464,1
638,694,1
454,874,1
1228,1401,1
210,488,1
210,492,1
339,884,1
89,488,1
89,492,1
638,655,1
640,874,1
454,640,1
1,196,1
642,866,1
156,642,1
587,778,1
268,544,1
1401,1805,1
1295,1805,1
151,866,1
797,958,1
28,327,1
429,441,1
210,285,1
285,492,1
177,487,1
691,1332,1
691,869,1
869,1332,1
638,694,1
61,464,1
454,874,1
1228,1401,1
92,845,1
210,488,1
89,210,1
210,492,1
638,655,1
1,196,1
642,866,1
151,642,1
771,791,1
15,771,1
587,778,1
151,866,1
1401,1805,1
1295,1805,1
1295,1401,1
28,327,1
210,285,1
290,605,1
92,845,1
429,441,1
177,487,1
691,1332,1
869,1332,1
638,694,1
655,694,1
312,612,1
61,464,1
1228,1401,1
210,488,1
210,492,1
339,884,1
89,488,1
89,492,1
638,655,1
488,492,1
642,866,1
21,771,1
132,171,1
587,778,1
1401,1805,1
1295,1805,1
638,655,1
151,866,1
28,327,1
285,488,1
210,285,1
285,492,1
290,605,1
429,441,1
691,1332,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
1228,1401,1
92,845,1
210,488,1
210,492,1
339,884,1
89,488,1
89,492,1
15,480,1
488,492,1
1295,1401,1
642,866,1
132,171,1
587,778,1
171,407,1
1401,1805,1
1295,1805,1
1295,1401,1
151,866,1
28,327,1
285,488,1
210,285,1
285,492,1
290,605,1
177,725,1
691,1332,1
691,869,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
54,1784,1
210,488,1
89,210,1
210,492,1
339,884,1
89,488,1
89,492,1
638,655,1
21,771,1
132,171,1
54,1543,1
587,778,1
21,791,1
1401,1805,1
1295,1805,1
15,21,1
171,407,1
28,327,1
285,488,1
210,285,1
285,492,1
290,605,1
151,866,1
177,725,1
691,1332,1
869,1332,1
638,694,1
55,252,1
312,612,1
1212,1512,1
61,464,1
54,1784,1
54,753,1
1359,1383,1
376,638,1
210,488,1
89,210,1
210,492,1
339,884,1
124,725,1
89,488,1
89,492,1
1295,1401,1
488,492,1
21,771,1
771,791,1
132,171,1
210,492,1
285,492,1
151,866,1
1401,1805,1
1295,1401,1
248,440,1
28,327,1
210,285,1
290,605,1
170,894,1
171,407,1
429,441,1
177,487,1
691,1332,1
691,869,1
869,1332,1
638,694,1
55,252,1
61,464,1
196,364,1
54,1784,1
1359,1383,1
376,466,1
210,488,1
339,884,1
89,488,1
71,92,1
151,642,1
21,771,1
771,791,1
54,1543,1
210,492,1
285,492,1
21,791,1
1401,1805,1
20,655,1
638,655,1
20,638,1
15,21,1
28,327,1
210,285,1
453,545,1
290,605,1
171,407,1
691,1332,1
691,869,1
869,1332,1
54,1784,1
55,252,1
312,612,1
1212,1512,1
61,464,1
196,364,1
202,453,1
1359,1383,1
210,488,1
605,1238,1
638,694,1
156,640,1
642,866,1
151,642,1
480,771,1
132,171,1
54,1543,1
179,778,1
653,778,1
151,866,1
1295,1805,1
400,809,1
691,869,1
21,791,1
28,327,1
285,488,1
210,285,1
285,492,1
160,226,1
453,545,1
311,545,1
290,605,1
171,407,1
177,725,1
177,487,1
869,1332,1
638,694,1
312,612,1
61,464,1
55,252,1
1228,1401,1
1401,1805,1
339,884,1
605,1238,1
487,984,1
71,92,1
638,655,1
210,488,1
1359,1383,1
210,492,1
454,640,1
376,513,1
151,642,1
480,771,1
771,791,1
