Source,Target,Weight
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
1618,1159,1
1441,1159,1
1,453,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
805,1159,1
1541,1277,1
1619,453,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
279,453,1
1287,453,1
453,1669,1
1669,1881,1
1369,1369,1
245,1058,1
245,410,1
245,453,1
245,329,1
245,1906,1
245,1587,1
245,1987,1
245,1768,1
999,1770,1
1192,453,1
1159,869,1
453,359,1
1159,1277,1
841,943,1
1023,453,1
1800,1159,1
1669,453,1
869,453,1
453,869,1
1618,155,1
1618,1159,1
882,449,1
882,1159,1
882,1377,1
1550,476,1
1550,203,1
1550,702,1
1550,329,1
1550,1987,1
1550,1768,1
129,1159,1
453,179,1
1159,279,1
2027,1955,1
1618,1159,1
223,1159,1
817,31,1
453,895,1
1159,397,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
991,453,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
1159,951,1
1159,1813,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1580,1144,1
1580,1440,1
852,34,1
1623,1706,1
1580,1580,1
1516,1874,1
1291,45,1
1291,1144,1
412,1465,1
999,1833,1
999,1874,1
999,1440,1
999,1258,1
1258,1874,1
511,1874,1
903,34,1
903,1198,1
939,1144,1
939,723,1
1303,690,1
1953,1953,1
1839,511,1
511,1899,1
511,824,1
511,1894,1
511,1974,1
511,1998,1
217,1833,1
217,1874,1
1440,1586,1
1580,1144,1
1580,852,1
350,203,1
1258,1144,1
1258,1998,1
1258,1580,1
1963,1833,1
1963,1874,1
1963,1586,1
1963,1258,1
1963,999,1
437,1874,1
12,1874,1
703,1874,1
1510,1743,1
1510,1874,1
1510,306,1
1510,817,1
1510,383,1
350,1874,1
350,1839,1
350,1963,1
34,1144,1
34,627,1
1963,1899,1
1440,1874,1
1440,1258,1
24,1278,1
1874,1278,1
1874,1258,1
1874,1963,1
1874,999,1
1580,1144,1
1580,1440,1
1258,1792,1
1522,1874,1
1522,1899,1
863,1874,1
350,1874,1
1874,55,1
1269,536,1
1625,1625,1
211,211,1
411,1144,1
1625,1625,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1258,1874,1
1874,350,1
511,1144,1
1839,1120,1
1839,1576,1
1839,1510,1
1839,1878,1
1839,1874,1
1839,1830,1
1839,465,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1962,1
1839,1792,1
1839,1052,1
1839,450,1
1839,1768,1
1839,1963,1
1839,1649,1
1839,668,1
1839,1833,1
1839,479,1
585,1874,1
1628,1,1
34,1144,1
1874,829,1
1258,1497,1
585,25,1
1198,1144,1
498,1706,1
1706,833,1
1505,1912,1
1258,1833,1
1258,1874,1
1258,1440,1
629,1874,1
1580,1144,1
1580,852,1
1580,1198,1
1580,1998,1
511,1874,1
1522,1144,1
1194,1144,1
350,539,1
511,1874,1
1894,1144,1
585,852,1
852,1874,1
999,1144,1
1440,1833,1
903,1144,1
1440,1874,1
1440,852,1
1974,1144,1
1974,1974,1
350,1874,1
1586,350,1
1874,1524,1
1874,1258,1
329,350,1
329,1768,1
329,1874,1
329,203,1
329,1987,1
852,1269,1
852,536,1
1874,24,1
1278,1258,1
585,1144,1
939,1144,1
1278,1144,1
1963,1278,1
1963,1874,1
1963,1258,1
1963,999,1
1874,1625,1
1874,1258,1
1874,1369,1
511,1899,1
1998,1899,1
1998,852,1
1814,1706,1
511,898,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1874,1258,1
1963,1899,1
1874,1258,1
999,1874,1
999,1258,1
1580,1144,1
1580,1198,1
737,1144,1
999,1144,1
1974,21,1
1974,999,1
1198,1144,1
1999,1,1
1278,829,1
1278,1874,1
1278,24,1
511,1874,1
511,1440,1
1894,1144,1
1894,999,1
1198,1144,1
1278,47,1
1278,1874,1
1278,1258,1
1278,999,1
411,1440,1
411,1792,1
1453,1144,1
1258,1874,1
829,1874,1
1874,511,1
1440,1874,1
1874,211,1
1874,1258,1
252,1,1
1870,1870,1
1839,1751,1
1839,1576,1
1839,999,1
1839,585,1
1839,1874,1
1839,1963,1
1839,1833,1
1839,1586,1
1839,1258,1
1580,1144,1
1580,1198,1
521,1874,1
1874,412,1
1874,1586,1
551,1874,1
1809,1706,1
585,1874,1
411,1144,1
1269,536,1
999,1144,1
1844,1144,1
1844,1198,1
1278,1144,1
535,350,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
1258,1440,1
346,1706,1
1874,1258,1
1874,1963,1
1874,999,1
1974,429,1
24,429,1
999,1144,1
1440,1580,1
1440,21,1
1689,1874,1
1578,1144,1
1578,1894,1
1278,1465,1
1625,1625,1
1987,1179,1
1987,683,1
1987,794,1
1987,1874,1
1987,419,1
1987,412,1
1987,817,1
1987,153,1
1987,1792,1
1987,1587,1
1987,852,1
963,511,1
620,203,1
620,1874,1
620,1987,1
620,1586,1
620,732,1
620,1768,1
1258,1440,1
1198,1844,1
1874,585,1
1874,999,1
1580,1580,1
1440,1258,1
539,203,1
539,829,1
539,687,1
539,1839,1
539,535,1
1440,1144,1
999,1144,1
706,1874,1
1874,312,1
1874,1684,1
1440,1144,1
1440,570,1
350,360,1
350,1874,1
1580,1144,1
1580,34,1
1576,1874,1
1576,1751,1
1440,1874,1
659,1874,1
659,1987,1
999,1899,1
45,1144,1
350,1258,1
1874,1927,1
1874,535,1
1874,203,1
1578,1144,1
1578,1894,1
411,1963,1
411,1874,1
411,1258,1
411,817,1
411,999,1
1844,1144,1
1844,1440,1
1198,1144,1
1874,511,1
1440,1874,1
1998,714,1
838,1874,1
1625,1625,1
511,1309,1
511,1522,1
511,1974,1
511,999,1
403,1144,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
432,1706,1
1839,1751,1
1839,1576,1
1839,203,1
1839,1323,1
1839,574,1
1839,1833,1
1839,151,1
1839,1874,1
1839,1586,1
1814,1706,1
1874,615,1
1258,350,1
585,511,1
1380,1144,1
1998,1586,1
411,1874,1
411,1258,1
411,999,1
1586,1963,1
1874,1566,1
45,1144,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1751,535,1
1278,1144,1
1874,1899,1
1874,25,1
1974,21,1
999,1144,1
580,1874,1
133,1706,1
1874,1258,1
1198,1144,1
1578,1144,1
1578,1995,1
1578,1198,1
585,1144,1
363,1706,1
34,1144,1
34,1380,1
903,1144,1
903,1198,1
1522,1144,1
513,1874,1
939,1453,1
939,1144,1
45,1144,1
45,1291,1
863,1706,1
863,350,1
1580,1453,1
1580,1144,1
403,1144,1
1874,173,1
1374,1706,1
629,1440,1
1874,1258,1
1874,1998,1
1874,999,1
1440,629,1
1782,1144,1
1782,1198,1
1522,1899,1
1522,1369,1
852,536,1
852,1844,1
1258,350,1
1258,1874,1
1874,1833,1
1874,217,1
585,1465,1
585,1144,1
737,1144,1
1501,1144,1
1369,1144,1
1440,1874,1
1198,1144,1
511,1894,1
511,1974,1
511,1899,1
1874,350,1
1874,84,1
1874,1768,1
1874,1258,1
1874,412,1
1874,1963,1
1874,1258,1
1874,1998,1
1874,999,1
1369,217,1
1369,1899,1
1258,1369,1
1258,1833,1
1258,1874,1
1258,1440,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
1258,829,1
363,1706,1
1587,1768,1
1587,1874,1
1587,1258,1
940,1874,1
999,1144,1
1957,1874,1
201,1839,1
659,798,1
411,1144,1
656,656,1
1380,1144,1
350,203,1
1874,585,1
1874,1258,1
1874,999,1
1278,511,1
1278,411,1
1278,1998,1
411,1144,1
1874,829,1
1874,1258,1
217,1833,1
217,1874,1
217,1258,1
217,1963,1
217,999,1
1440,1874,1
585,1874,1
1278,1144,1
1369,1144,1
737,1144,1
737,628,1
737,553,1
999,1278,1
999,1894,1
999,1874,1
999,1258,1
999,1998,1
1109,1874,1
1198,1144,1
740,1706,1
1844,1144,1
1844,1198,1
1278,1899,1
1497,1874,1
1999,1,1
737,1144,1
1874,1522,1
1874,1269,1
1874,536,1
999,1144,1
904,1144,1
585,434,1
585,1576,1
585,1369,1
585,1120,1
585,1323,1
585,165,1
585,904,1
585,1767,1
585,155,1
585,1878,1
585,999,1
585,1019,1
585,1987,1
585,12,1
585,1586,1
585,1258,1
585,1792,1
585,511,1
585,556,1
585,1669,1
585,1874,1
585,120,1
585,1963,1
585,1629,1
585,457,1
585,558,1
585,1619,1
585,1751,1
585,574,1
585,1430,1
585,1241,1
585,1402,1
585,827,1
585,2006,1
585,278,1
585,1440,1
585,1839,1
585,479,1
852,1854,1
852,1467,1
852,999,1
852,1874,1
852,1501,1
852,1258,1
852,1587,1
1963,1586,1
1844,1278,1
1844,1144,1
1874,513,1
1874,833,1
1261,1874,1
1261,372,1
1261,1768,1
1261,221,1
1261,1792,1
1953,1953,1
1839,1120,1
1839,1576,1
1839,1510,1
1839,1751,1
1839,574,1
1839,558,1
1839,1523,1
1839,904,1
1839,1241,1
1839,1987,1
1839,1878,1
1839,120,1
1839,999,1
1839,1278,1
1839,465,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,1073,1
1839,556,1
1839,1670,1
1839,104,1
1839,558,1
1839,1669,1
1839,1323,1
1839,1963,1
1839,1080,1
1839,419,1
1839,155,1
1839,1011,1
1839,450,1
1839,690,1
1839,1430,1
1839,1919,1
1839,457,1
1839,574,1
1839,333,1
1839,827,1
1839,2006,1
1839,479,1
1369,217,1
1369,1899,1
1369,1998,1
585,1144,1
511,21,1
511,999,1
585,434,1
585,1576,1
585,1369,1
585,1120,1
585,1323,1
585,165,1
585,904,1
585,1767,1
585,155,1
585,1878,1
585,999,1
585,1019,1
585,1987,1
585,12,1
585,1586,1
585,1258,1
585,1792,1
585,511,1
585,556,1
585,1669,1
585,1874,1
585,120,1
585,1963,1
585,1629,1
585,457,1
585,558,1
585,1619,1
585,1751,1
585,574,1
585,1430,1
585,1241,1
585,1402,1
585,827,1
585,2006,1
585,278,1
585,1440,1
585,1839,1
585,479,1
350,1874,1
511,1144,1
585,1144,1
1874,1874,1
1874,28,1
1998,1144,1
1839,1874,1
457,1833,1
1034,1874,1
1034,502,1
1874,1278,1
1874,1144,1
1874,1794,1
1874,1874,1
1992,1144,1
1992,1198,1
1198,217,1
1198,1144,1
1894,1899,1
1894,1963,1
1291,1144,1
1291,723,1
1720,1706,1
1874,658,1
1874,580,1
999,585,1
999,1874,1
252,1,1
585,1144,1
1874,134,1
1874,1586,1
1874,1963,1
1874,1440,1
1874,1258,1
1874,1963,1
1992,1144,1
999,1839,1
511,1874,1
412,829,1
412,203,1
1440,1833,1
1258,203,1
1258,1874,1
1258,1987,1
1258,945,1
1258,1586,1
1258,350,1
1258,345,1
1258,1768,1
1844,1144,1
1844,1440,1
1874,1829,1
1874,1874,1
1874,1278,1
656,1144,1
1883,1706,1
1874,1681,1
1198,1144,1
1874,1501,1
1874,511,1
1258,1899,1
833,1874,1
833,1258,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
585,999,1
1625,1625,1
1792,419,1
1792,1768,1
1792,1874,1
1874,1144,1
903,1144,1
1874,853,1
1874,203,1
1874,603,1
1874,832,1
1874,1963,1
1874,1833,1
1874,350,1
585,1144,1
1522,1874,1
1522,1899,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
67,1874,1
1258,1874,1
1258,1998,1
1258,1963,1
1198,585,1
833,1874,1
498,1706,1
1440,1144,1
1670,1874,1
1894,1974,1
1894,1899,1
211,211,1
84,829,1
84,1874,1
84,1563,1
1194,1144,1
1269,1440,1
1269,1278,1
1269,1269,1
1269,1874,1
1440,708,1
156,1874,1
903,1144,1
903,1198,1
1258,350,1
1258,1874,1
1258,1874,1
1258,1963,1
1258,411,1
1258,999,1
465,1670,1
1706,411,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
1440,1144,1
999,536,1
1874,511,1
1580,1144,1
1580,25,1
217,1258,1
217,1899,1
539,1874,1
1874,234,1
1874,1792,1
1874,551,1
1874,229,1
1369,1833,1
1369,217,1
1369,1874,1
1258,1144,1
1440,1144,1
1258,21,1
1874,1768,1
1874,829,1
1874,1586,1
1874,1963,1
1874,539,1
403,1144,1
403,1858,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1894,1144,1
1974,1522,1
1974,1894,1
1974,1899,1
1974,852,1
1874,1440,1
1874,1258,1
1874,999,1
511,1874,1
718,1,1
1833,1586,1
1198,1144,1
999,1894,1
999,1899,1
1874,1440,1
1874,1258,1
1874,999,1
1198,1144,1
1874,350,1
1278,1144,1
829,1874,1
829,1563,1
829,84,1
829,1997,1
829,203,1
1839,1874,1
1839,690,1
1839,1833,1
1839,535,1
1839,1727,1
1839,1874,1
1874,1833,1
1874,1899,1
1874,1258,1
1874,1963,1
1586,1839,1
833,1258,1
620,203,1
620,1874,1
620,329,1
620,1987,1
620,350,1
620,1768,1
511,1440,1
511,1874,1
904,1144,1
549,1874,1
999,34,1
1510,1874,1
1844,1144,1
1844,1239,1
1604,1874,1
1278,1144,1
585,1874,1
585,1258,1
1833,1522,1
1833,1899,1
1194,1144,1
412,1465,1
339,1144,1
549,1874,1
1258,587,1
1258,1323,1
1258,1874,1
1258,1586,1
1258,350,1
1258,1244,1
1258,1839,1
265,1998,1
736,999,1
1501,656,1
1628,1,1
656,1144,1
1269,1998,1
1501,1258,1
1269,1587,1
1269,1874,1
1269,1673,1
1269,536,1
1269,999,1
999,1874,1
999,1258,1
1874,829,1
999,1144,1
511,1144,1
539,918,1
539,350,1
628,1011,1
628,465,1
1894,1144,1
1258,1874,1
1258,1998,1
1258,999,1
1999,1,1
1874,55,1
1874,350,1
833,1874,1
511,21,1
511,999,1
1625,1440,1
1625,1751,1
1625,1874,1
1625,1258,1
1625,1833,1
1194,1144,1
1291,1291,1
1839,999,1
1580,1501,1
1580,1258,1
1522,1874,1
1522,1899,1
34,217,1
34,1854,1
34,1258,1
34,852,1
1728,1706,1
999,1144,1
341,1706,1
411,21,1
1839,201,1
329,1874,1
1580,1144,1
1580,1198,1
1874,906,1
1874,1874,1
329,1768,1
329,1874,1
1894,1144,1
1440,1874,1
1974,21,1
1992,217,1
1992,1144,1
1258,1874,1
1258,1998,1
1258,999,1
1953,1953,1
1974,1899,1
1278,1144,1
1874,1258,1
585,1144,1
1844,1453,1
1844,1144,1
852,1541,1
852,1768,1
1580,1144,1
1580,999,1
939,1453,1
939,1144,1
1369,1144,1
217,1258,1
511,1874,1
1522,1899,1
1522,999,1
1440,1218,1
833,1874,1
833,1258,1
1874,829,1
1440,1833,1
1440,1874,1
1440,1258,1
1833,1874,1
1833,1258,1
1833,999,1
535,853,1
535,350,1
1894,1144,1
1874,1963,1
411,21,1
411,999,1
585,1144,1
1874,47,1
1874,1258,1
1874,1963,1
1874,999,1
217,1144,1
1194,1144,1
1194,1380,1
350,1258,1
350,203,1
1440,1839,1
1953,1953,1
533,1874,1
1258,1144,1
1440,1833,1
1440,1874,1
1874,1833,1
1874,1839,1
1369,1874,1
1628,1,1
898,1490,1
585,1144,1
1497,1874,1
1278,1874,1
720,1874,1
412,1874,1
412,153,1
412,1768,1
1874,1768,1
1258,350,1
1974,21,1
585,1144,1
1440,1839,1
1369,1369,1
1706,1587,1
1706,1998,1
1706,1258,1
1706,852,1
1706,999,1
1625,1625,1
511,1440,1
1258,1440,1
1874,10,1
1453,1144,1
1453,939,1
1626,1626,1
1258,1874,1
1469,1874,1
1874,350,1
1874,1258,1
1369,1522,1
1369,1899,1
1369,999,1
1874,442,1
1440,1833,1
1874,1258,1
723,1144,1
1258,1258,1
1874,203,1
1874,465,1
1874,1833,1
1874,1586,1
1874,1792,1
1874,1144,1
585,1874,1
403,1144,1
1258,1586,1
1258,1179,1
1258,1874,1
1874,1833,1
1874,1751,1
1874,511,1
903,1144,1
903,627,1
903,34,1
1768,440,1
1768,153,1
1768,1874,1
367,1706,1
659,1874,1
659,1987,1
1440,21,1
1912,1505,1
903,1144,1
1874,718,1
1874,574,1
1874,1751,1
1874,1833,1
1874,1586,1
1874,203,1
1874,151,1
1874,450,1
1874,1839,1
585,1874,1
658,658,1
341,1706,1
1833,1874,1
1833,1258,1
999,1874,1
999,1974,1
999,411,1
999,1258,1
1998,1586,1
1587,1874,1
1587,1258,1
1582,1953,1
1894,1899,1
1894,852,1
1894,1998,1
999,1440,1
829,1874,1
1198,1144,1
1625,1625,1
1912,350,1
1874,1833,1
1874,1258,1
1874,999,1
1874,229,1
34,1144,1
1669,203,1
1669,1550,1
1669,1874,1
1669,329,1
1669,1987,1
1669,1768,1
1494,1874,1
1874,1892,1
1874,1874,1
1974,1874,1
1974,1258,1
1974,1998,1
594,1874,1
511,1144,1
341,1706,1
903,1144,1
903,1198,1
1198,1144,1
999,585,1
34,1144,1
511,511,1
1258,1833,1
1258,1586,1
1258,1839,1
1258,1323,1
1258,1080,1
1440,1833,1
1440,1398,1
1974,1144,1
999,1144,1
999,1974,1
999,1998,1
158,1768,1
158,1706,1
1874,757,1
1440,1844,1
1258,1144,1
1440,1586,1
1874,1440,1
339,1874,1
1844,1144,1
1844,1198,1
350,1874,1
1874,511,1
1258,1833,1
1258,1874,1
1258,999,1
1874,1522,1
1874,1899,1
1874,999,1
999,1144,1
999,723,1
585,1874,1
1198,1144,1
1258,1833,1
1258,1874,1
1258,1440,1
1453,1144,1
1453,1844,1
511,1894,1
511,1899,1
511,999,1
350,1874,1
1912,1874,1
1894,1144,1
1628,1,1
151,462,1
151,1874,1
151,1801,1
151,436,1
151,1751,1
1440,1144,1
1258,1874,1
1258,1974,1
1258,1963,1
1953,1953,1
272,1144,1
1323,1440,1
1839,1874,1
903,1144,1
903,1198,1
1998,1144,1
511,1894,1
511,1899,1
511,1963,1
1874,511,1
1998,903,1
1998,1144,1
1998,1440,1
1974,999,1
411,1899,1
1874,1894,1
1874,1258,1
1874,1899,1
1988,1874,1
1510,1874,1
1392,1392,1
585,1899,1
1198,1144,1
585,1144,1
411,1874,1
1874,1843,1
1974,1894,1
1974,1899,1
1974,1144,1
1974,585,1
1974,1874,1
1179,1874,1
1179,1258,1
412,1874,1
1566,1874,1
1369,1894,1
1369,1258,1
1369,1899,1
411,1144,1
411,1258,1
511,217,1
511,1899,1
511,999,1
1198,1144,1
999,177,1
999,1874,1
999,1258,1
999,1998,1
1874,1278,1
1874,21,1
1440,265,1
1874,1258,1
1440,1833,1
1874,1839,1
999,1522,1
999,1874,1
999,1899,1
1974,21,1
1974,511,1
350,1833,1
350,1874,1
350,1258,1
350,203,1
1894,1144,1
1894,1144,1
1751,1625,1
1874,614,1
1580,1144,1
1580,585,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1874,1963,1
1874,1833,1
1874,1258,1
1874,411,1
1874,999,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1874,1
1839,704,1
1839,1830,1
1839,1878,1
1839,999,1
1839,465,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1323,1
1839,1792,1
1839,1963,1
1839,105,1
1839,412,1
1839,1052,1
1839,1833,1
1839,511,1
1839,1440,1
1839,479,1
1974,1144,1
1974,1974,1
1998,1440,1
1998,511,1
238,1706,1
24,429,1
1198,1144,1
1440,1258,1
203,1833,1
1369,1369,1
999,47,1
999,1874,1
999,1974,1
999,1258,1
1580,1144,1
1580,999,1
1440,1144,1
1522,217,1
1580,1144,1
1580,1198,1
1258,350,1
1258,1833,1
1258,1768,1
1258,1874,1
1258,203,1
829,1874,1
907,1706,1
1453,1144,1
350,1874,1
1768,852,1
1974,21,1
1974,511,1
1953,1953,1
108,1144,1
234,1874,1
1874,999,1
1874,1258,1
1874,1323,1
1874,1402,1
1874,1523,1
1874,385,1
1874,90,1
1874,1214,1
1874,867,1
1380,1144,1
740,1706,1
1278,21,1
1278,511,1
1580,1144,1
1580,1194,1
852,1998,1
234,1874,1
1839,999,1
411,21,1
411,1974,1
1580,1144,1
1580,999,1
1258,1768,1
1440,1874,1
1706,203,1
999,1899,1
585,1144,1
585,585,1
1874,511,1
1874,1440,1
1586,1874,1
1586,1963,1
1580,1144,1
1580,34,1
999,1874,1
1963,217,1
1963,1323,1
852,34,1
852,1198,1
788,1874,1
1874,203,1
1874,329,1
1874,1987,1
1874,153,1
1874,350,1
1874,1768,1
284,1874,1
1,350,1
1,1833,1
1258,1144,1
999,1522,1
999,1899,1
511,585,1
1874,1258,1
511,963,1
511,71,1
511,1712,1
511,1874,1
1258,1440,1
1258,1874,1
1258,1833,1
475,1939,1
475,1,1
475,392,1
475,963,1
1874,125,1
1874,695,1
1874,1581,1
1874,31,1
1874,1144,1
1874,303,1
1278,1144,1
1874,203,1
1874,1987,1
1874,945,1
1874,350,1
1874,345,1
1874,1768,1
1874,96,1
1874,1440,1
1874,1580,1
211,1874,1
1291,1291,1
1440,999,1
585,1874,1
1874,1269,1
1874,536,1
1874,999,1
944,1874,1
346,1706,1
1874,999,1
1576,203,1
585,1874,1
411,1144,1
580,1874,1
1440,1874,1
1440,1258,1
511,999,1
511,852,1
511,165,1
1258,350,1
1258,1874,1
939,1144,1
939,403,1
939,1198,1
1768,852,1
1625,1874,1
1625,1440,1
1625,1258,1
1278,829,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
312,1684,1
312,1874,1
585,1144,1
829,1874,1
350,1874,1
1874,1258,1
1874,411,1
1874,999,1
1874,1559,1
1586,1874,1
1628,1,1
1440,1839,1
1440,1278,1
833,1874,1
833,1258,1
1974,1963,1
1974,21,1
1974,411,1
203,1927,1
1874,419,1
1874,1768,1
1874,1792,1
1874,511,1
1625,1625,1
1194,1144,1
1194,34,1
1963,1751,1
1963,999,1
1963,1874,1
1963,1586,1
1963,1258,1
1963,690,1
1440,1586,1
498,1706,1
1833,1440,1
1580,1144,1
1580,723,1
1504,1504,1
1894,1144,1
1894,34,1
1874,177,1
1874,1258,1
1874,1998,1
1874,999,1
723,1144,1
511,21,1
1625,1625,1
1874,1258,1
541,1874,1
1874,1361,1
1874,1874,1
599,599,1
203,1874,1
1580,1198,1
1580,723,1
1974,1144,1
1974,1194,1
1440,1833,1
1440,1874,1
1440,1258,1
1440,999,1
1874,711,1
1874,457,1
1874,999,1
1974,1144,1
620,1874,1
852,1874,1
852,411,1
852,999,1
888,1706,1
1911,1706,1
1911,283,1
1522,1899,1
1522,1894,1
1522,511,1
1522,1960,1
1522,1998,1
1440,999,1
134,1874,1
1874,1833,1
